k,dif_media
1,1.3650109484512447
2,1.416515598914647
3,0.8931171588357053
4,1.2964029649110553
5,0.8748364705700131
6,1.2248112779022702
7,0.859670511180347
8,1.279263183135456
9,1.3764884567434712
10,1.4563733926463394
11,1.170331054844768
12,1.6113084965833093
13,1.1249554161398188
14,0.953629651131973
15,1.1807374444591936
16,1.216632376781317
17,1.0257743189225323
18,0.9450734372607256
19,1.23918595397422
20,1.452406667778058
21,0.8792717841608477
22,1.5611324570865768
23,1.1966315347760168
24,1.2913341524546973
25,0.9579252352170557
26,1.077109891300986
27,1.0642276193590887
28,0.9159320110023158
29,0.9408256192846698
30,1.2918088781179395
31,1.0999925746708323
32,0.572605849573446
33,1.5584696701012217
34,1.0238572808517916
35,1.2255004326213261
36,1.2881221042578583
37,1.269301179057723
38,1.323959252036276
39,0.8244590249560103
40,1.773839709039256
41,1.5013277807688665
42,1.4194817693010668
43,1.6768314700843583
44,1.579596681544834
45,1.0162292001423245
46,1.0200873446833902
47,1.24347377382121
48,1.3579451378453362
49,1.0731577032857602
50,1.1498479474726115
51,1.9173230693023335
52,1.950228060434006
53,0.6148317489852055
54,1.3349186557940567
55,1.0371199107386793
56,2.0796530389659518
57,1.022161590225322
58,1.0633128454725598
59,1.1539013011758166
60,1.14512968071449
61,0.5995293836160587
62,1.3083578522327088
63,0.8305845310976473
64,1.1050851952088199
65,1.215179428257929
66,1.3629237995998704
67,1.2031930655715803
68,1.5781558091626855
69,1.456136513970328
70,1.070528761374274
71,1.3590702528961585
72,1.0512252273086848
73,1.7459554426831385
74,0.6487327981855062
75,1.5190853777637774
76,1.5920803170940188
77,1.111056779420287
78,1.5392060804971053
79,1.6508747091394043
80,1.3191699996157518
81,1.4721455831681984
82,1.1524776672117631
83,1.545789668266077
84,1.8542965699125442
85,1.2187281894936945
86,1.206518587206369
87,1.7774528934805034
88,2.1408310390277245
89,1.5816059289993807
90,1.3434262421784617
91,1.2974417103250453
92,0.8040697389885674
93,1.7431763594198042
94,1.8990785161030075
95,1.64012944709153
96,1.5073260474837507
97,1.532134651402617
98,1.1543232237892112
99,1.7088981666357992
100,1.7675933345640922
101,1.4289264109759
102,0.7653490813790491
103,1.672663875895499
104,1.579200620900954
105,1.4849757113022684
106,1.7595783778412257
107,1.3411914072118256
108,1.764393162698391
109,1.6470736086465778
110,1.4732908391917237
111,2.1888794352103824
112,1.929835075609376
113,1.5146901912912016
114,1.336644898753706
115,1.481850509276518
116,1.598474500003993
117,1.9104578583284435
118,1.4786606408357263
119,1.5274110700960164
120,1.6699381890684974
121,1.2397170739440384
122,2.166287839058544
123,1.1416104232967514
124,2.795009577242303
125,1.4901230423026062
126,0.9652467465271506
127,1.6262017317352153
128,2.4183184751468354
129,2.2094533859122847
130,0.7644104013937584
131,1.885276083385154
132,1.6339630795339624
133,1.9550258054083147
134,1.7873923068312192
135,1.4428958735019155
136,1.8362924771115314
137,1.9807974581991492
138,1.346390193397058
139,1.8524887272347876
140,1.9858592548961915
141,2.0175399908165437
142,1.6218532952938065
143,1.6758015102143442
144,2.051753174441023
145,1.9498048614436958
146,2.0170406144689825
147,2.089833064155517
148,1.8711975506825784
149,1.4324962385991373
150,2.1089837784632457
151,1.5067065906974082
152,2.400292737040062
153,1.6576923245572968
154,1.8615511455834368
155,1.7000679522741404
156,2.192010898136348
157,2.2525720869888515
158,1.7345429968358992
159,1.619667569239697
160,1.9511745106419525
161,1.4897088653110249
162,2.0353817954102857
163,1.585863697037403
164,1.6354014870664677
165,2.0927607645038564
166,1.9177150594959067
167,2.1909042171855733
168,1.4777238148853908
169,2.2620512020574837
170,2.0432488721058406
171,1.4588630010456947
172,1.3913144540183353
173,1.2454358588005692
174,1.1478695213389083
175,1.458309507445356
176,1.2293753473905664
177,1.9795825680509551
178,1.6090598163634797
179,1.479262701510117
180,1.8944720179315422
181,1.4908765925479324
182,1.5751063769685398
183,2.072055245741409
184,1.7946777496204842
185,2.000615448931611
186,1.8173549506339648
187,1.6481334330617041
188,1.9375793850432703
189,1.4151041908304784
190,2.4590947284855336
191,1.9775254183870767
192,1.8480348167185272
193,1.8589411685525448
194,1.6995505562973583
195,2.026289777097383
196,1.3643536195122064
197,1.8478188064856067
198,2.752499683645513
199,1.6356520097721798
200,1.6135646260846848
201,1.4124422352251593
202,2.111029662467509
203,1.4588911034937708
204,1.5836520955164861
205,1.7226799868212108
206,2.2847675898548276
207,1.6478985384104181
208,2.530403672522244
209,0.9339196946306387
210,1.864285921946491
211,1.9325306040295955
212,2.1641722648883386
213,1.2893913255442342
214,2.2391843906247444
215,1.8952425514743698
216,2.3035421739239035
217,2.1239299498927138
218,1.9297691560745256
219,2.0031500823216533
220,2.1064109082282103
221,1.5262594673434482
222,2.7011003355543055
223,2.7245170162347487
224,2.298430147016721
225,1.9815212217739286
226,2.4275918623153756
227,2.369306664268404
228,1.623186064388578
229,1.780755597385955
230,1.5507051086732226
231,2.222594816099286
232,2.1903534558216937
233,2.5758639503546354
234,2.068568781940236
235,2.7809500889238095
236,1.633095227378505
237,1.859554575912528
238,1.6341149425071655
239,1.9343071530920208
240,3.209802522917559
241,1.9302605892255524
242,1.830426737142404
243,2.1186794249944154
244,1.8427182141498029
245,1.8121115840233841
246,1.9926901692797532
247,2.2020777970287178
248,2.422095854960788
249,1.847932645895575
250,2.302385681793921
251,2.0525572282032
252,2.4442264864232492
253,1.470718169591394
254,2.1951859262170585
255,2.2140558116757205
256,1.7550287559276392
257,1.1500966997915925
258,2.2713110038489854
259,1.8429956290673417
260,2.270527970703554
261,1.856378454554325
262,1.0142420257961438
263,2.153069973769199
264,2.3583333125244956
265,2.238638721917123
266,1.690051163648635
267,1.3368502509395566
268,2.04913304949232
269,2.20720353696517
270,1.4031039328236923
271,2.2804551437171448
272,1.1704005135674127
273,2.0459451430249755
274,2.440819133284038
275,1.5036219884918047
276,1.6442144722313539
277,1.517337449786118
278,1.5565348906020193
279,2.305132929514364
280,2.0182900794808334
281,2.6681151020572065
282,2.3469586713416923
283,2.539282614905934
284,1.9767815952174879
285,1.3923399120655962
286,1.9730266696812138
287,1.692135616146929
288,1.6382690690665374
289,2.034413664647329
290,1.928903691859396
291,2.7575867176046094
292,1.8006859036505518
293,2.216711938501607
294,2.136653620458701
295,1.5962786678798495
296,2.310321520191478
297,1.686406109566276
298,1.9349530376696855
299,2.0142698246680433
300,1.6589258060155991
301,2.1486474081846465
302,1.6958554834325266
303,1.7348226889138645
304,2.049561317884377
305,2.6457924012626286
306,2.9697165353160493
307,2.1386039302100643
308,2.220788294705046
309,2.4004636579112666
310,2.371425664299443
311,1.7815205302886004
312,1.601764609028335
313,2.2453182341743814
314,1.6740098915994306
315,2.4676597447881505
316,1.5967830618582695
317,2.3550012380867096
318,1.9530534512919449
319,2.1827204073581017
320,2.7605327643973614
321,1.9974484687579406
322,2.193557297862335
323,1.681312553614374
324,1.49058704078521
325,2.362339183054628
326,1.7041522222593102
327,1.9843802055090776
328,1.2570602637411206
329,1.6139515670390854
330,1.6205395081473362
331,1.693240558762748
332,1.805924200869626
333,2.5237751175148047
334,2.223841711645994
335,1.8119590731857884
336,1.8837171567054134
337,2.2961547198120824
338,1.7693680286550002
339,2.200989102586294
340,2.058162667413956
341,2.090687067650027
342,2.336919181115519
343,1.9866937442842634
344,1.979963721376555
345,1.61010094610211
346,2.041592498925311
347,2.0774448107125116
348,1.6749410978242605
349,1.9700319918804854
350,2.235435856642188
351,1.6992362103289953
352,1.7523884034575516
353,1.4449300919545487
354,1.3988393854911894
355,1.9503382112299792
356,2.0956575295959916
357,1.7334077287963772
358,2.0284450540465437
359,2.4417325478003646
360,1.863955699106829
361,1.7335671792562395
362,2.2391807958098817
363,1.746783427859743
364,1.9804481912220822
365,1.8248322537427804
366,2.2171548020977268
367,2.264300441393275
368,1.8446250719914068
369,1.6284539259587185
370,1.8956797541736172
371,1.889278669413916
372,1.7357519356644915
